_051620_142356_INFO.csv
INFO: >>>>> Simulation started on Sat May 16 14:23:56 2020

INFO: Created 49 objects
INFO: Warming-up ...
INFO: Warm-up completed
INFO: load = 0.0500000007451
INFO: load = 0.0999999940395
INFO: load = 0.149999991059
INFO: load = 0.199999988079
INFO: load = 0.249999985099
INFO: load = 0.299999982119
INFO: load = 0.34999999404
INFO: load = 0.399999976158
INFO: load = 0.449999988079
INFO: load = 0.5
INFO: load = 0.549999952316
INFO: load = 0.599999964237
INFO: load = 0.649999976158
INFO: load = 0.699999988079
INFO: load = 0.749999940395
INFO: load = 0.799999952316
INFO: load = 0.849999964237
INFO: load = 0.899999976158
INFO: Simulation completed. Printing Results...
INFO: <<<<< Elapsed time: 124 sec.
